2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:44:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4661.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4663.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4662.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4645.html> (referer: http://www.meizitu.com/a/more_25.html)
2018-08-06 22:44:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4664.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4666.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4665.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4668.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4667.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4652.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4669.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4672.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4674.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4671.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4673.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4675.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4670.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4678.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4679.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4677.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4676.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4680.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4681.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4682.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4685.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:45:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4683.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:45:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4686.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4691.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4688.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4689.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4690.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4687.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4692.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4694.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4693.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4696.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4695.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4697.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4698.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4684.html> (referer: http://www.meizitu.com/a/more_24.html)
2018-08-06 22:45:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4700.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4699.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4702.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4704.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4701.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4710.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4709.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4712.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4703.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4706.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4713.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4714.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4705.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4707.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4718.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4716.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4711.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4721.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4717.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4724.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4722.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4715.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4720.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4725.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4726.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4731.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4708.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4727.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4728.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4730.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4732.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4729.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4719.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4734.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4737.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4736.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4735.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4738.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4741.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4740.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4733.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4723.html> (referer: http://www.meizitu.com/a/more_23.html)
2018-08-06 22:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4745.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4742.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4746.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4744.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4743.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4749.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4754.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4751.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4747.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4753.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4752.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4750.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4739.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4755.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4756.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4758.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4759.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4763.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4757.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4764.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4760.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4767.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4765.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4766.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4769.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4761.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4771.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4770.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4768.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4774.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4772.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4773.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4776.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4748.html> (referer: http://www.meizitu.com/a/more_22.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4777.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4779.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4780.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4782.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4775.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4781.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4785.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4784.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4787.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4786.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4789.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4790.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4788.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4792.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4791.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4793.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4794.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4795.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4797.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4799.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4798.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4800.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4801.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4796.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4802.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4803.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4804.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4805.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4806.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4808.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4809.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4810.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4812.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4811.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4783.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4813.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4814.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4807.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4815.html> (referer: http://www.meizitu.com/a/more_20.html)
